id,predicted_production_values,actual_production_values
295622,0,0
294919,3100,5000
294998,100,0
295526,1600,2000
295453,1000,2000
296662,200,0
295548,200,0
295551,200,0
295704,700,0
295722,0,0
295469,0,0
295472,0,0
295507,0,0
297062,600,1000
296778,0,0
296193,200,0
294401,0,0
294460,0,0
296815,100,0
295644,200,500
296117,200,500
295677,0,0
295606,0,0
295675,0,0
297145,200,0
296297,100,0
295888,0,0
296261,100,0
295935,300,1000
295237,100,0
295351,3900,5000
296337,200,500
296432,600,0
296531,100,0
294666,100,0
294643,300,500
295790,500,1000
294426,600,0
296136,300,1000
295738,400,1000
294751,1600,0
296586,200,500
295046,200,0
295416,300,0
296615,2500,4000
295287,5200,6000
295827,700,0
296053,100,0
294832,800,2000
294700,7200,8000
295178,900,2000
296410,800,2000
295213,500,0
294548,100,0
296471,300,0
294848,100,0
296013,200,0
296717,200,0
296883,100,0
296923,200,0
296956,100,0
296396,0,0
296449,100,0
296450,0,0
296557,0,0
296558,100,0
297109,1500,2000
294508,0,0
295854,0,0
295985,0,0
295989,0,0
294552,0,0
294776,0,0
294532,100,0
294538,0,0
296509,0,0
294956,600,0
294841,100,0
294961,700,0
294966,200,0
296032,0,0
296035,0,0
296036,0,0
295922,0,0
295160,0,0
295161,100,0
296686,0,0
294389,0,0
294396,0,0
295940,100,0
295971,0,0
294482,0,0
294498,0,0
294593,0,0
294349,100,0
294341,300,0
294338,300,0
294336,0,0
294337,0,0
294339,0,0
294340,100,0
294342,0,0
294343,0,0
294344,100,0
294345,0,0
294346,100,0
294347,0,0
294348,0,0
294350,0,0
294351,0,0
294352,0,0
294353,0,0
294354,0,0
294355,0,0
294356,0,0
294357,0,0
294358,0,0
294359,0,0
294360,0,0
294361,0,0
294362,100,0
294363,0,0
294364,0,0
294365,0,0
294366,0,0
294367,0,0
294368,0,0
294371,0,0
294372,0,0
294374,0,0
294375,0,0
294376,0,0
294378,0,0
294381,0,0
294382,100,0
294383,0,0
294384,0,0
294385,0,0
294386,0,0
294388,0,0
294390,0,0
294391,0,0
294394,0,0
294395,0,0
294397,0,0
294398,0,0
294399,0,0
294400,0,0
294402,0,0
294403,700,0
294392,500,1000
294393,300,0
294380,200,500
294377,800,2000
294387,0,0
294379,400,1000
294369,0,0
294370,0,0
294373,0,0
294404,0,0
294405,100,0
294406,0,0
294407,0,0
294409,0,0
294410,100,0
294411,0,0
294412,100,0
294413,0,0
294414,0,0
294415,0,0
294416,0,0
294417,0,0
294418,0,0
294419,0,0
294420,0,0
294421,0,0
294422,0,0
294423,0,0
294424,0,0
294425,0,0
294427,0,0
294428,0,0
294429,0,0
294430,0,0
294431,200,0
294432,0,0
294433,100,0
294434,200,0
294435,0,0
294436,0,0
294437,3300,0
294438,100,0
294439,100,0
294442,0,0
294444,0,0
294445,0,0
294446,0,0
294447,0,0
294448,0,0
294449,-100,0
294450,0,0
294451,0,0
294452,0,0
294440,700,0
294441,300,0
294443,600,1000
294408,7300,8000
294453,0,0
294454,0,0
294455,0,0
294456,0,0
294457,0,0
294458,0,0
294459,0,0
294461,0,0
294462,0,0
294464,0,0
294467,0,0
294468,0,0
294469,0,0
294470,0,0
294471,0,0
294472,0,0
294473,0,0
294474,0,0
294475,0,0
294476,0,0
294478,0,0
294479,0,0
294480,0,0
294481,0,0
294483,0,0
294484,0,0
294485,0,0
294489,0,0
294490,0,0
294492,0,0
294496,0,0
294499,0,0
294501,0,0
294463,12700,14000
294500,100,0
294493,2000,3000
294466,0,0
294488,200,0
294494,0,0
294495,0,0
294497,0,0
294477,3000,0
294491,100,0
294486,0,0
294465,0,0
294487,200,0
294502,0,0
294503,0,0
294504,0,0
294505,0,0
294506,0,0
294509,0,0
294510,0,0
294511,0,0
294512,0,0
294514,0,0
294515,0,0
294516,0,0
294518,0,0
294519,0,0
294520,100,0
294522,0,0
294524,0,0
294525,0,0
294526,100,0
294527,0,0
294530,0,0
294533,0,0
294534,0,0
294535,0,0
294537,0,0
294539,0,0
294540,0,0
294542,0,0
294543,0,0
294544,0,0
294545,100,0
294546,-100,0
294547,100,0
294549,300,0
294550,0,0
294531,1400,2000
294536,0,0
294507,0,0
294541,0,0
294513,0,0
294517,0,0
294528,100,0
294523,0,0
294521,100,0
294529,400,0
294551,200,0
294554,100,0
294555,0,0
294556,0,0
294560,0,0
294561,0,0
294562,0,0
294563,0,0
294564,0,0
294567,0,0
294568,0,0
294572,0,0
294573,0,0
294574,0,0
294575,0,0
294576,0,0
294577,0,0
294578,0,0
294579,0,0
294580,0,0
294582,0,0
294583,0,0
294584,0,0
294585,0,0
294588,0,0
294589,0,0
294590,0,0
294591,0,0
294594,0,0
294595,0,0
294596,0,0
294597,0,0
294598,0,0
294599,0,0
294557,1800,2500
294558,0,0
294559,3600,5000
294592,300,0
294553,100,0
294569,0,0
294565,100,0
294581,700,1000
294566,0,0
294570,0,0
294586,0,0
294587,600,1000
294571,0,0
294600,0,0
294601,0,0
294602,0,0
294604,0,0
294606,0,0
294607,0,0
294608,0,0
294609,0,0
294610,0,0
294611,0,0
294613,0,0
294616,0,0
294617,0,0
294618,0,0
294619,0,0
294620,0,0
294621,0,0
294622,100,0
294623,0,0
294624,0,0
294625,0,0
294628,0,0
294629,0,0
294631,0,0
294633,0,0
294634,0,0
294636,0,0
294638,0,0
294639,0,0
294640,0,0
294641,0,0
294644,0,0
294645,0,0
294648,100,0
294647,300,500
294614,100,0
294642,200,0
294615,700,1000
294626,200,0
294646,1400,0
294637,2500,3000
294632,400,0
294635,900,0
294630,200,0
294627,900,1000
294603,300,0
294605,0,0
294612,100,0
294649,0,0
294650,0,0
294651,0,0
294652,0,0
294653,0,0
294654,0,0
294655,0,0
294657,100,0
294658,0,0
294659,0,0
294660,100,0
294661,0,0
294662,0,0
294664,0,0
294667,100,0
294668,0,0
294669,100,0
294670,0,0
294671,0,0
294672,0,0
294673,0,0
294674,0,0
294675,0,0
294677,0,0
294678,0,0
294679,0,0
294680,0,0
294681,0,0
294682,0,0
294683,0,0
294687,0,0
294689,0,0
294690,0,0
294691,0,0
294692,0,0
294693,0,0
294694,0,0
294695,0,0
294696,0,0
294697,0,0
294665,3100,3000
294688,2300,3000
294676,1200,2000
294684,100,0
294663,200,0
294656,100,0
294686,100,0
294685,200,0
294698,0,0
294699,0,0
294701,0,0
294702,0,0
294703,0,0
294704,0,0
294705,0,0
294706,0,0
294707,0,0
294708,0,0
294711,0,0
294713,0,0
294715,0,0
294716,0,0
294717,0,0
294718,0,0
294719,0,0
294720,0,0
294721,0,0
294722,0,0
294723,0,0
294724,0,0
294725,0,0
294726,0,0
294727,0,0
294728,0,0
294729,0,0
294730,0,0
294731,0,0
294733,0,0
294734,0,0
294735,0,0
294736,0,0
294737,0,0
294738,0,0
294739,0,0
294740,0,0
294741,0,0
294742,0,0
294743,0,0
294744,0,0
294745,0,0
294746,0,0
294714,0,0
294710,200,0
294712,300,500
294709,300,500
294732,100,0
294748,0,0
294749,0,0
294750,0,0
294752,0,0
294753,0,0
294754,200,0
294755,0,0
294756,100,0
294757,0,0
294759,0,0
294760,0,0
294761,0,0
294762,0,0
294763,0,0
294764,0,0
294765,0,0
294766,0,0
294767,0,0
294768,0,0
294769,0,0
294770,0,0
294771,0,0
294772,0,0
294773,0,0
294774,0,0
294777,0,0
294778,0,0
294780,0,0
294781,0,0
294782,0,0
294783,0,0
294784,0,0
294785,0,0
294786,0,0
294787,100,0
294788,100,0
294789,0,0
294790,0,0
294792,0,0
294793,0,0
294794,0,0
294795,0,0
294758,0,0
294747,1300,2000
294779,0,0
294791,0,0
294775,100,0
294796,0,0
294797,0,0
294798,0,0
294799,0,0
294800,200,0
294801,0,0
294802,0,0
294803,0,0
294806,0,0
294807,0,0
294808,0,0
294809,0,0
294810,0,0
294812,0,0
294814,0,0
294815,0,0
294818,0,0
294819,0,0
294820,0,0
294821,0,0
294824,0,0
294825,0,0
294826,0,0
294827,0,0
294830,0,0
294831,100,0
294835,100,0
294838,0,0
294839,0,0
294842,0,0
294843,0,0
294844,0,0
294804,700,0
294811,800,1000
294828,1000,1000
294833,800,0
294816,0,0
294823,0,0
294837,0,0
294817,4900,5000
294813,1000,0
294836,0,0
294829,1100,0
294805,3000,4000
294834,0,0
294822,1100,2000
294840,600,1000
294845,0,0
294846,0,0
294847,0,0
294849,100,0
294850,0,0
294852,0,0
294853,0,0
294854,100,0
294855,0,0
294856,0,0
294857,0,0
294859,0,0
294860,0,0
294861,0,0
294862,0,0
294863,0,0
294864,800,0
294865,0,0
294866,0,0
294868,0,0
294869,0,0
294871,0,0
294872,0,0
294873,0,0
294874,0,0
294875,0,0
294876,0,0
294877,0,0
294878,0,0
294879,0,0
294880,0,0
294882,0,0
294883,0,0
294884,0,0
294885,0,0
294887,0,0
294888,0,0
294889,0,0
294890,0,0
294891,0,0
294892,0,0
294893,100,0
294881,700,1000
294867,1300,1000
294851,100,0
294870,200,0
294886,0,0
294858,0,0
294894,0,0
294895,0,0
294896,0,0
294898,0,0
294899,0,0
294900,0,0
294901,0,0
294902,0,0
294904,0,0
294905,0,0
294908,0,0
294909,0,0
294910,0,0
294911,0,0
294912,0,0
294913,0,0
294915,0,0
294917,0,0
294918,0,0
294920,0,0
294921,0,0
294922,0,0
294923,0,0
294925,0,0
294926,0,0
294927,0,0
294928,0,0
294929,0,0
294930,0,0
294931,0,0
294932,0,0
294933,0,0
294934,0,0
294935,0,0
294936,0,0
294937,0,0
294938,100,0
294939,0,0
294940,0,0
294941,0,0
294942,0,0
294924,200,0
294916,200,0
294897,1300,0
294906,1600,2000
294914,600,1000
294907,0,0
294903,0,0
294943,0,0
294944,0,0
294945,0,0
294946,0,0
294947,200,0
294948,0,0
294949,0,0
294950,0,0
294951,0,0
294952,0,0
294953,0,0
294954,0,0
294955,0,0
294957,0,0
294958,-100,0
294964,0,0
294965,0,0
294967,0,0
294969,0,0
294970,0,0
294971,0,0
294972,0,0
294973,0,0
294976,0,0
294978,0,0
294979,0,0
294981,100,0
294983,0,0
294984,100,0
294988,0,0
294989,0,0
294991,0,0
294959,800,0
294962,1500,2000
294963,1800,2000
294960,4800,5000
294982,200,0
294975,700,0
294968,100,0
294977,600,1000
294974,0,0
294990,300,1000
294980,0,0
294987,600,0
294986,6600,8000
294985,800,1000
294992,0,0
294994,0,0
294996,0,0
294999,0,0
295000,0,0
295001,0,0
295002,0,0
295003,0,0
295004,0,0
295006,0,0
295007,0,0
295008,0,0
295009,0,0
295010,0,0
295011,0,0
295012,0,0
295013,0,0
295014,0,0
295015,0,0
295017,0,0
295018,0,0
295019,0,0
295020,0,0
295022,0,0
295023,0,0
295025,0,0
295026,0,0
295027,0,0
295028,0,0
295029,0,0
295030,0,0
295031,0,0
295032,0,0
295034,0,0
295035,0,0
295036,0,0
295037,0,0
295038,0,0
295039,0,0
295040,0,0
295005,200,500
295033,100,0
295016,100,0
295021,300,0
294997,18300,20000
295024,200,0
294995,5500,6000
294993,100,0
295041,0,0
295042,0,0
295043,0,0
295044,0,0
295045,0,0
295047,0,0
295049,0,0
295050,0,0
295051,0,0
295052,0,0
295053,0,0
295054,0,0
295055,0,0
295056,0,0
295057,0,0
295060,0,0
295061,0,0
295062,0,0
295063,0,0
295064,0,0
295065,0,0
295066,0,0
295067,0,0
295070,0,0
295071,0,0
295073,0,0
295074,0,0
295075,0,0
295076,0,0
295077,0,0
295078,0,0
295079,0,0
295080,0,0
295081,0,0
295082,0,0
295083,0,0
295084,0,0
295085,0,0
295086,0,0
295087,0,0
295088,0,0
295089,0,0
295048,0,0
295058,200,0
295068,7200,8000
295059,100,0
295069,300,500
295072,0,0
295091,0,0
295092,0,0
295093,0,0
295090,200,0
295095,0,0
295096,0,0
295097,0,0
295098,0,0
295099,0,0
295100,0,0
295101,0,0
295102,0,0
295103,0,0
295104,0,0
295105,0,0
295106,0,0
295107,0,0
295108,0,0
295109,0,0
295110,0,0
295111,0,0
295112,0,0
295113,100,0
295114,100,0
295115,0,0
295116,0,0
295117,0,0
295118,0,0
295119,0,0
295120,0,0
295121,0,0
295122,100,0
295123,0,0
295124,0,0
295125,0,0
295126,0,0
295127,400,0
295128,0,0
295129,0,0
295130,0,0
295131,0,0
295132,0,0
295133,100,0
295135,0,0
295136,0,0
295137,100,0
295134,100,0
295138,100,0
295139,0,0
295140,0,0
295141,0,0
295142,0,0
295143,0,0
295144,0,0
295146,0,0
295148,300,0
295149,0,0
295152,0,0
295153,0,0
295155,0,0
295156,0,0
295157,0,0
295158,0,0
295163,0,0
295164,100,0
295165,0,0
295166,0,0
295167,0,0
295168,0,0
295169,0,0
295170,0,0
295171,0,0
295172,0,0
295173,0,0
295174,0,0
295175,0,0
295176,0,0
295177,0,0
295179,100,0
295180,0,0
295181,0,0
295182,100,0
295183,100,0
295186,0,0
295187,0,0
295185,400,0
295184,1800,2000
295162,0,0
295147,1900,3000
295154,0,0
295150,0,0
295145,200,0
295151,300,0
295159,0,0
295188,0,0
295189,0,0
295191,0,0
295193,0,0
295194,0,0
295195,-100,0
295196,0,0
295197,0,0
295198,0,0
295199,0,0
295200,0,0
295201,0,0
295202,0,0
295204,0,0
295205,0,0
295206,0,0
295207,0,0
295208,0,0
295209,0,0
295211,0,0
295212,0,0
295214,0,0
295215,0,0
295216,0,0
295217,0,0
295218,0,0
295219,0,0
295220,0,0
295221,0,0
295222,0,0
295223,0,0
295224,0,0
295225,0,0
295227,0,0
295228,0,0
295230,0,0
295231,0,0
295232,0,0
295233,0,0
295234,100,0
295235,0,0
295236,0,0
295203,600,0
295226,800,0
295210,200,0
295229,1500,0
295190,400,0
295192,0,0
295238,0,0
295239,0,0
295240,0,0
295241,0,0
295242,0,0
295243,0,0
295244,0,0
295245,0,0
295246,0,0
295247,300,0
295248,0,0
295249,0,0
295250,0,0
295251,0,0
295253,0,0
295254,0,0
295255,0,0
295256,0,0
295257,0,0
295258,0,0
295259,100,0
295260,0,0
295261,0,0
295262,0,0
295263,100,0
295265,0,0
295266,0,0
295267,0,0
295268,0,0
295270,0,0
295271,0,0
295272,0,0
295274,0,0
295275,0,0
295276,0,0
295279,0,0
295281,0,0
295283,0,0
295284,0,0
295285,0,0
295252,0,0
295264,800,1000
295269,200,0
295278,200,0
295277,1600,3000
295273,200,0
295280,0,0
295282,900,0
295286,0,0
295288,0,0
295289,100,0
295290,0,0
295292,0,0
295293,0,0
295294,0,0
295295,0,0
295296,0,0
295297,0,0
295298,0,0
295299,0,0
295301,0,0
295302,0,0
295303,0,0
295306,0,0
295307,0,0
295309,0,0
295310,0,0
295311,0,0
295312,0,0
295313,0,0
295314,0,0
295315,0,0
295316,0,0
295317,0,0
295318,0,0
295319,0,0
295320,0,0
295321,0,0
295322,0,0
295324,0,0
295325,0,0
295326,0,0
295327,0,0
295329,0,0
295330,0,0
295331,0,0
295332,0,0
295333,0,0
295334,0,0
295304,300,0
295305,1700,0
295300,800,0
295323,300,0
295308,100,0
295291,100,0
295328,0,0
295335,0,0
295336,0,0
295337,0,0
295338,0,0
295339,0,0
295340,0,0
295341,0,0
295342,0,0
295343,0,0
295344,0,0
295345,0,0
295346,0,0
295347,0,0
295348,0,0
295349,0,0
295350,0,0
295352,100,0
295354,0,0
295355,0,0
295356,0,0
295357,0,0
295359,0,0
295360,0,0
295361,0,0
295362,0,0
295363,0,0
295364,0,0
295365,0,0
295366,0,0
295368,0,0
295369,0,0
295370,0,0
295371,300,0
295372,0,0
295375,0,0
295376,0,0
295378,100,0
295379,0,0
295380,0,0
295381,0,0
295383,0,0
295367,2500,5000
295373,500,0
295374,200,500
295353,3000,3000
295377,7300,8000
295382,400,0
295358,0,0
295384,0,0
295385,0,0
295386,0,0
295387,0,0
295388,0,0
295389,0,0
295390,0,0
295391,0,0
295393,0,0
295394,0,0
295395,0,0
295396,0,0
295397,0,0
295398,0,0
295399,0,0
295400,0,0
295401,0,0
295402,0,0
295403,0,0
295404,0,0
295405,0,0
295406,0,0
295407,0,0
295408,0,0
295410,0,0
295411,0,0
295413,0,0
295414,0,0
295415,0,0
295417,0,0
295418,0,0
295419,0,0
295421,0,0
295422,0,0
295423,0,0
295424,0,0
295425,0,0
295426,0,0
295427,0,0
295428,0,0
295431,0,0
295432,0,0
295412,0,0
295429,200,0
295392,600,0
295430,200,500
295420,100,0
295409,0,0
295433,0,0
295434,0,0
295435,0,0
295437,0,0
295438,0,0
295439,0,0
295440,0,0
295441,0,0
295442,0,0
295443,0,0
295444,0,0
295445,0,0
295446,0,0
295447,0,0
295448,0,0
295449,0,0
295450,0,0
295451,0,0
295452,0,0
295454,100,0
295455,100,0
295456,0,0
295457,0,0
295458,0,0
295459,0,0
295460,0,0
295461,0,0
295462,0,0
295463,0,0
295465,0,0
295466,0,0
295467,0,0
295470,0,0
295471,0,0
295473,100,0
295475,0,0
295476,0,0
295477,0,0
295478,100,0
295479,0,0
295480,0,0
295481,0,0
295436,700,0
295464,100,0
295474,0,0
295468,0,0
295482,0,0
295483,0,0
295485,0,0
295486,0,0
295487,0,0
295488,0,0
295489,0,0
295492,0,0
295493,0,0
295495,0,0
295496,0,0
295497,0,0
295498,0,0
295499,0,0
295500,0,0
295501,0,0
295502,0,0
295504,0,0
295505,0,0
295506,0,0
295508,0,0
295509,0,0
295510,0,0
295511,0,0
295512,0,0
295513,0,0
295514,0,0
295515,0,0
295516,0,0
295517,0,0
295518,0,0
295519,0,0
295520,0,0
295521,0,0
295522,0,0
295523,100,0
295524,0,0
295525,0,0
295527,0,0
295528,0,0
295530,0,0
295529,400,0
295490,100,0
295494,0,0
295491,0,0
295503,0,0
295484,100,0
295531,0,0
295532,0,0
295533,0,0
295534,0,0
295535,0,0
295536,0,0
295539,0,0
295542,0,0
295543,0,0
295544,0,0
295545,0,0
295546,0,0
295547,0,0
295550,0,0
295552,0,0
295553,0,0
295554,0,0
295555,0,0
295556,0,0
295557,0,0
295558,0,0
295559,0,0
295560,0,0
295561,0,0
295563,0,0
295564,0,0
295565,0,0
295566,0,0
295567,0,0
295568,0,0
295569,0,0
295570,0,0
295571,0,0
295572,0,0
295573,0,0
295574,0,0
295575,0,0
295576,0,0
295577,200,0
295578,0,0
295579,0,0
295541,400,0
295549,0,0
295540,1000,2000
295537,0,0
295538,0,0
295562,600,1000
295580,0,0
295581,0,0
295582,0,0
295583,0,0
295584,0,0
295586,0,0
295588,0,0
295589,0,0
295591,0,0
295592,0,0
295593,0,0
295594,0,0
295595,0,0
295596,0,0
295597,0,0
295598,0,0
295599,0,0
295600,0,0
295601,0,0
295602,0,0
295603,0,0
295605,0,0
295607,0,0
295608,0,0
295609,0,0
295610,0,0
295611,0,0
295613,0,0
295614,0,0
295615,0,0
295616,0,0
295618,0,0
295619,0,0
295621,0,0
295624,0,0
295625,0,0
295626,0,0
295627,0,0
295585,0,0
295590,300,1000
295628,100,0
295587,200,500
295620,0,0
295617,0,0
295604,0,0
295612,0,0
295623,0,0
295630,0,0
295631,0,0
295632,0,0
295634,0,0
295635,0,0
295637,0,0
295638,0,0
295639,0,0
295641,0,0
295643,0,0
295645,0,0
295647,0,0
295648,0,0
295649,0,0
295651,0,0
295652,0,0
295653,0,0
295654,0,0
295655,0,0
295656,0,0
295657,0,0
295658,0,0
295659,0,0
295660,0,0
295661,0,0
295662,0,0
295665,0,0
295666,0,0
295667,0,0
295668,0,0
295669,0,0
295670,0,0
295672,0,0
295674,0,0
295676,0,0
295633,200,1000
295646,0,0
295671,0,0
295650,0,0
295663,0,0
295642,0,0
295629,0,0
295640,0,0
295664,0,0
295636,0,0
295673,0,0
295678,0,0
295680,0,0
295681,0,0
295683,0,0
295684,0,0
295685,200,0
295686,0,0
295689,0,0
295690,0,0
295691,0,0
295692,0,0
295694,0,0
295696,0,0
295698,0,0
295699,0,0
295701,0,0
295703,0,0
295705,0,0
295706,0,0
295707,0,0
295708,0,0
295709,0,0
295710,0,0
295711,0,0
295712,300,0
295713,0,0
295714,0,0
295716,0,0
295717,0,0
295718,100,0
295719,0,0
295720,0,0
295721,0,0
295724,0,0
295725,0,0
295726,0,0
295682,200,1000
295679,0,0
295715,0,0
295695,1000,2000
295723,0,0
295697,100,0
295693,1200,2000
295688,600,0
295687,500,0
295702,0,0
